=== [Causal Discovery] Fold 2 (2/5) ===
Step: load extraction data
Loading extraction data from: outputs/experiments/layered_sparse_nonlinear_sem_nodes_12_tabular_mlp_align_observable_state/2/alignment_results.csv
Step: prepare ground-truth data
Running sample_150__baseline_150
Saved metadata to outputs/experiments/layered_sparse_nonlinear_sem_nodes_12_tabular_mlp_align_observable_state/2/metadata.json
CI(0, 1 | ()) p=0.1207 -> indep=True
  7. Wrong orientation: 7 --- 8 (DAG: directed_ij, PAG: bidirected)
  8. Wrong orientation: 7 --- 10 (DAG: directed_ij, PAG: bidirected)
Found 6 partial orientation differences:
  1. Partial orientation: 0 --- 9 (DAG: directed_ij, PAG: partial_ij)
  2. Partial orientation: 1 --- 6 (DAG: directed_ij, PAG: partial_ij)
  3. Partial orientation: 2 --- 7 (DAG: directed_ij, PAG: partial_ij)
  4. Partial orientation: 2 --- 10 (DAG: directed_ij, PAG: partial_ij)
  5. Partial orientation: 3 --- 7 (DAG: directed_ij, PAG: partial_ij)
  6. Partial orientation: 4 --- 11 (DAG: directed_ij, PAG: partial_ij)
Saved edge comparison details to outputs/experiments/layered_sparse_nonlinear_sem_nodes_12_tabular_mlp_align_observable_state/2/edge_comparison.txt
Found 11 differences:
  1. Missing: 0 --- 9 (DAG: directed_ij)
  2. Missing: 1 --- 5 (DAG: directed_ij)
  3. Missing: 2 --- 7 (DAG: directed_ij)
  4. Missing: 2 --- 10 (DAG: directed_ij)
  5. Missing: 3 --- 8 (DAG: directed_ij)
  6. Wrong orientation: 5 --- 6 (DAG: directed_ij, PAG: bidirected)
  7. Missing: 5 --- 9 (DAG: directed_ij)
  8. Wrong orientation: 6 --- 7 (DAG: directed_ij, PAG: bidirected)
  9. Wrong orientation: 7 --- 8 (DAG: directed_ij, PAG: bidirected)
  10. Missing: 7 --- 10 (DAG: directed_ij)
  11. Wrong orientation: 8 --- 11 (DAG: directed_ij, PAG: bidirected)
Found 4 partial orientation differences:
  1. Partial orientation: 0 --- 5 (DAG: directed_ij, PAG: partial_ij)
  2. Partial orientation: 1 --- 6 (DAG: directed_ij, PAG: partial_ij)
  3. Partial orientation: 3 --- 7 (DAG: directed_ij, PAG: partial_ij)
  4. Partial orientation: 4 --- 11 (DAG: directed_ij, PAG: partial_ij)
Saved baseline edge comparison details to outputs/experiments/layered_sparse_nonlinear_sem_nodes_12_tabular_mlp_align_observable_state/2/edge_comparison_baseline.txt
Found 7 differences:
  1. Missing: 0 --- 5 (Reference PAG: partial_ij)
  2. Extra: 0 --- 9 (PAG: partial_ij)
  3. Extra: 2 --- 7 (PAG: partial_ij)
  4. Extra: 2 --- 10 (PAG: partial_ij)
  5. Extra: 5 --- 9 (PAG: bidirected)
  6. Extra: 7 --- 10 (PAG: bidirected)
  7. Wrong orientation: 8 --- 11 (Reference PAG: bidirected, PAG: directed_ij)
Saved PAG-vs-PAG edge comparison details to outputs/experiments/layered_sparse_nonlinear_sem_nodes_12_tabular_mlp_align_observable_state/2/edge_comparison_pag_vs_pag.txt
Saved figure to outputs/experiments/layered_sparse_nonlinear_sem_nodes_12_tabular_mlp_align_observable_state/2/pag_vs_dag.png
Saved baseline figure to outputs/experiments/layered_sparse_nonlinear_sem_nodes_12_tabular_mlp_align_observable_state/2/baseline_pag_vs_dag.png
Saved combined DAG comparison to outputs/experiments/layered_sparse_nonlinear_sem_nodes_12_tabular_mlp_align_observable_state/2/pags_vs_dag.png
Saved PAG-vs-PAG figure to outputs/experiments/layered_sparse_nonlinear_sem_nodes_12_tabular_mlp_align_observable_state/2/pag_vs_pag.png
Saved adjacency matrix to outputs/experiments/layered_sparse_nonlinear_sem_nodes_12_tabular_mlp_align_observable_state/2/learned_graph_adj.npy
Saved baseline adjacency matrix to outputs/experiments/layered_sparse_nonlinear_sem_nodes_12_tabular_mlp_align_observable_state/2/baseline_graph_adj.npy
